13-09-18 10:39:28,31.997254901960794,26.667647058823558
13-09-18 10:39:33,31.997254901960794,26.667647058823558
13-09-18 10:39:38,32.481764705882384,26.667647058823558
13-09-18 10:39:43,32.481764705882384,26.667647058823558
13-09-18 10:39:48,32.481764705882384,26.667647058823558
13-09-18 10:39:53,31.997254901960794,26.667647058823558
13-09-18 10:39:58,31.997254901960794,26.667647058823558
13-09-18 10:40:03,31.997254901960794,26.667647058823558
13-09-18 10:40:08,31.997254901960794,26.667647058823558
13-09-18 10:40:13,32.481764705882384,26.667647058823558
13-09-18 10:40:18,32.481764705882384,26.667647058823558
13-09-18 10:40:23,32.481764705882384,26.667647058823558
13-09-18 10:40:28,32.481764705882384,26.667647058823558
13-09-18 10:40:34,32.481764705882384,26.667647058823558
13-09-18 10:40:39,32.481764705882384,26.667647058823558
13-09-18 10:40:44,32.481764705882384,26.667647058823558
13-09-18 10:40:49,32.481764705882384,26.667647058823558
13-09-18 10:40:54,32.481764705882384,26.667647058823558
13-09-18 10:40:59,32.481764705882384,26.667647058823558
13-09-18 10:41:04,32.481764705882384,26.667647058823558
13-09-18 10:41:09,32.481764705882384,26.667647058823558
13-09-18 10:41:14,32.481764705882384,26.667647058823558
13-09-18 10:41:19,32.481764705882384,27.152156862745105
13-09-18 10:41:24,32.481764705882384,26.667647058823558
13-09-18 10:41:29,32.481764705882384,26.667647058823558
13-09-18 10:41:34,32.481764705882384,26.667647058823558
13-09-18 10:41:39,32.481764705882384,26.667647058823558
13-09-18 10:41:44,32.481764705882384,26.667647058823558
13-09-18 10:41:49,32.481764705882384,26.667647058823558
13-09-18 10:41:54,32.481764705882384,26.667647058823558
13-09-18 10:41:59,32.481764705882384,26.667647058823558
13-09-18 10:42:04,32.481764705882384,26.667647058823558
13-09-18 10:42:09,32.481764705882384,26.667647058823558
13-09-18 10:42:14,32.481764705882384,26.667647058823558
13-09-18 10:42:20,32.481764705882384,26.667647058823558
13-09-18 10:42:25,32.481764705882384,26.667647058823558
13-09-18 10:42:30,32.481764705882384,26.667647058823558
13-09-18 10:42:35,32.481764705882384,26.667647058823558
13-09-18 10:42:40,32.96627450980393,26.667647058823558
13-09-18 10:42:45,32.481764705882384,26.667647058823558
13-09-18 10:42:50,32.481764705882384,26.667647058823558
13-09-18 10:42:55,32.481764705882384,26.667647058823558
13-09-18 10:43:00,32.96627450980393,26.667647058823558
13-09-18 10:43:05,32.96627450980393,26.667647058823558
13-09-18 10:43:10,32.481764705882384,26.667647058823558
13-09-18 10:43:15,32.481764705882384,26.667647058823558
13-09-18 10:43:20,32.481764705882384,26.667647058823558
13-09-18 10:43:25,32.481764705882384,26.667647058823558
13-09-18 10:43:30,32.481764705882384,26.667647058823558
13-09-18 10:43:35,32.481764705882384,26.667647058823558
13-09-18 10:43:40,32.481764705882384,26.667647058823558
13-09-18 10:43:45,32.481764705882384,26.18313725490197
13-09-18 10:43:50,32.481764705882384,26.667647058823558
13-09-18 10:43:55,32.481764705882384,26.667647058823558
13-09-18 10:44:00,32.481764705882384,26.18313725490197
13-09-18 10:44:05,32.481764705882384,26.667647058823558
13-09-18 10:44:11,32.481764705882384,26.18313725490197
13-09-18 10:44:16,32.481764705882384,26.18313725490197
13-09-18 10:44:21,32.481764705882384,26.18313725490197
13-09-18 10:44:26,32.481764705882384,26.18313725490197
13-09-18 10:44:31,32.481764705882384,26.18313725490197
13-09-18 10:44:36,32.481764705882384,26.18313725490197
13-09-18 10:44:41,32.481764705882384,26.18313725490197
13-09-18 10:44:46,32.481764705882384,26.18313725490197
13-09-18 10:44:51,32.481764705882384,26.18313725490197
13-09-18 10:44:56,32.481764705882384,26.18313725490197
13-09-18 10:45:01,32.481764705882384,26.18313725490197
13-09-18 10:45:06,32.481764705882384,26.667647058823558
13-09-18 10:45:11,31.997254901960794,26.667647058823558
13-09-18 10:45:16,31.512745098039247,26.667647058823558
13-09-18 10:45:21,31.512745098039247,26.667647058823558
13-09-18 10:45:26,31.028235294117653,26.667647058823558
13-09-18 10:45:31,31.028235294117653,26.667647058823558
13-09-18 10:45:36,31.028235294117653,26.667647058823558
13-09-18 10:45:41,31.028235294117653,26.667647058823558
13-09-18 10:45:46,30.543725490196106,26.667647058823558
13-09-18 10:45:52,30.543725490196106,26.18313725490197
13-09-18 10:45:57,30.543725490196106,26.18313725490197
13-09-18 10:46:02,30.543725490196106,26.18313725490197
13-09-18 10:46:07,30.543725490196106,26.18313725490197
13-09-18 10:46:12,31.028235294117653,26.18313725490197
13-09-18 10:46:17,31.028235294117653,26.18313725490197
13-09-18 10:46:22,31.028235294117653,25.69862745098042
13-09-18 10:46:27,31.028235294117653,25.69862745098042
13-09-18 10:46:32,31.028235294117653,25.69862745098042
13-09-18 10:46:37,31.028235294117653,25.69862745098042
13-09-18 10:46:42,31.512745098039247,25.69862745098042
13-09-18 10:46:47,31.512745098039247,25.69862745098042
13-09-18 10:46:52,31.512745098039247,25.69862745098042
13-09-18 10:46:57,31.512745098039247,25.69862745098042
13-09-18 10:47:02,31.512745098039247,25.69862745098042
13-09-18 10:47:07,31.512745098039247,25.69862745098042
13-09-18 10:47:12,31.512745098039247,25.69862745098042
13-09-18 10:47:17,31.512745098039247,25.69862745098042
13-09-18 10:47:22,31.512745098039247,25.69862745098042
13-09-18 10:47:27,31.512745098039247,25.69862745098042
13-09-18 10:47:32,31.512745098039247,25.69862745098042
13-09-18 10:47:38,31.512745098039247,25.69862745098042
13-09-18 10:47:43,31.997254901960794,25.69862745098042
13-09-18 10:47:48,31.997254901960794,25.69862745098042
13-09-18 10:47:53,31.997254901960794,25.69862745098042
13-09-18 10:47:58,31.997254901960794,25.69862745098042
13-09-18 10:48:03,31.997254901960794,25.69862745098042
13-09-18 10:48:08,31.997254901960794,25.69862745098042
13-09-18 10:48:13,31.997254901960794,25.69862745098042
13-09-18 10:48:18,31.997254901960794,25.69862745098042
13-09-18 10:48:23,31.997254901960794,25.69862745098042
13-09-18 10:48:28,31.997254901960794,25.69862745098042
13-09-18 10:48:33,31.997254901960794,25.69862745098042
13-09-18 10:48:38,32.481764705882384,25.69862745098042
13-09-18 10:48:43,32.481764705882384,25.69862745098042
13-09-18 10:48:48,32.481764705882384,25.69862745098042
13-09-18 10:48:53,32.481764705882384,25.69862745098042
13-09-18 10:48:58,32.481764705882384,25.69862745098042
13-09-18 10:49:03,32.481764705882384,25.69862745098042
13-09-18 10:49:08,32.481764705882384,25.69862745098042
13-09-18 10:49:13,32.481764705882384,25.69862745098042
13-09-18 10:49:18,32.481764705882384,26.18313725490197
13-09-18 10:49:24,32.481764705882384,26.18313725490197
13-09-18 10:49:29,32.481764705882384,25.69862745098042
13-09-18 10:49:34,32.481764705882384,25.69862745098042
13-09-18 10:49:39,32.481764705882384,26.18313725490197
13-09-18 10:49:44,32.481764705882384,26.18313725490197
13-09-18 10:49:49,32.481764705882384,26.18313725490197
13-09-18 10:49:54,32.481764705882384,26.18313725490197
13-09-18 10:49:59,32.481764705882384,26.18313725490197
13-09-18 10:50:04,32.481764705882384,26.18313725490197
13-09-18 10:50:09,32.481764705882384,26.18313725490197
13-09-18 10:50:14,32.481764705882384,26.18313725490197
13-09-18 10:50:19,32.481764705882384,26.18313725490197
13-09-18 10:50:24,32.481764705882384,26.18313725490197
13-09-18 10:50:29,32.481764705882384,26.18313725490197
13-09-18 10:50:34,32.481764705882384,26.18313725490197
13-09-18 10:50:39,32.481764705882384,26.18313725490197
13-09-18 10:50:44,32.481764705882384,26.18313725490197
13-09-18 10:50:49,32.481764705882384,26.18313725490197
13-09-18 10:50:54,32.481764705882384,26.18313725490197
13-09-18 10:50:59,32.481764705882384,26.18313725490197
13-09-18 10:51:05,32.481764705882384,26.18313725490197
13-09-18 10:51:10,32.481764705882384,26.18313725490197
13-09-18 10:51:15,32.481764705882384,26.18313725490197
13-09-18 10:51:20,32.481764705882384,26.18313725490197
13-09-18 10:51:25,32.481764705882384,26.18313725490197
13-09-18 10:51:30,32.481764705882384,26.18313725490197
13-09-18 10:51:35,32.96627450980393,26.18313725490197
13-09-18 10:51:40,32.96627450980393,26.18313725490197
13-09-18 10:51:45,32.96627450980393,26.18313725490197
13-09-18 10:51:50,32.481764705882384,26.18313725490197
13-09-18 10:51:55,32.481764705882384,26.18313725490197
13-09-18 10:52:00,32.481764705882384,26.18313725490197
13-09-18 10:52:05,32.96627450980393,26.18313725490197
13-09-18 10:52:10,32.481764705882384,26.18313725490197
13-09-18 10:52:15,32.96627450980393,26.18313725490197
13-09-18 10:52:20,32.481764705882384,26.18313725490197
13-09-18 10:52:25,32.481764705882384,26.18313725490197
13-09-18 10:52:30,32.96627450980393,26.18313725490197
13-09-18 10:52:35,32.96627450980393,26.18313725490197
13-09-18 10:52:40,32.481764705882384,26.18313725490197
13-09-18 10:52:45,32.481764705882384,26.18313725490197
13-09-18 10:52:51,32.481764705882384,26.18313725490197
13-09-18 10:52:56,32.96627450980393,26.667647058823558
13-09-18 10:53:01,32.481764705882384,26.667647058823558
13-09-18 10:53:06,32.96627450980393,26.667647058823558
13-09-18 10:53:11,32.96627450980393,26.18313725490197
13-09-18 10:53:16,32.481764705882384,26.667647058823558
13-09-18 10:53:21,32.96627450980393,26.667647058823558
13-09-18 10:53:26,32.96627450980393,26.667647058823558
13-09-18 10:53:31,32.96627450980393,26.667647058823558
13-09-18 10:53:36,32.96627450980393,26.667647058823558
13-09-18 10:53:41,32.96627450980393,26.667647058823558
13-09-18 10:53:46,32.96627450980393,26.667647058823558
13-09-18 10:53:51,32.96627450980393,26.667647058823558
13-09-18 10:53:56,32.96627450980393,26.667647058823558
13-09-18 10:54:01,32.96627450980393,26.667647058823558
13-09-18 10:54:06,32.96627450980393,26.667647058823558
13-09-18 10:54:11,32.96627450980393,26.667647058823558
13-09-18 10:54:16,32.96627450980393,26.667647058823558
13-09-18 10:54:21,32.96627450980393,26.667647058823558
13-09-18 10:54:26,32.96627450980393,26.667647058823558
13-09-18 10:54:31,32.96627450980393,26.667647058823558
13-09-18 10:54:37,32.96627450980393,26.667647058823558
13-09-18 10:54:42,32.96627450980393,26.667647058823558
13-09-18 10:54:47,32.96627450980393,26.667647058823558
13-09-18 10:54:52,32.96627450980393,26.667647058823558
13-09-18 10:54:57,32.96627450980393,26.667647058823558
13-09-18 10:55:02,32.96627450980393,26.667647058823558
13-09-18 10:55:07,32.96627450980393,26.667647058823558
13-09-18 10:55:12,32.96627450980393,26.667647058823558
13-09-18 10:55:17,32.96627450980393,26.667647058823558
13-09-18 10:55:22,32.96627450980393,26.667647058823558
13-09-18 10:55:27,32.96627450980393,26.18313725490197
13-09-18 10:55:32,32.96627450980393,26.667647058823558
13-09-18 10:55:37,32.96627450980393,26.18313725490197
13-09-18 10:55:42,32.96627450980393,26.18313725490197
13-09-18 10:55:47,32.481764705882384,26.18313725490197
13-09-18 10:55:52,32.481764705882384,26.18313725490197
13-09-18 10:55:57,32.481764705882384,26.18313725490197
13-09-18 10:56:02,32.481764705882384,26.18313725490197
13-09-18 10:56:07,32.481764705882384,26.18313725490197
13-09-18 10:56:12,32.481764705882384,26.18313725490197
13-09-18 10:56:18,32.481764705882384,26.18313725490197
13-09-18 10:56:23,32.481764705882384,26.18313725490197
13-09-18 10:56:28,32.481764705882384,26.18313725490197
13-09-18 10:56:33,32.481764705882384,26.18313725490197
13-09-18 10:56:38,32.481764705882384,26.18313725490197
13-09-18 10:56:43,32.481764705882384,26.18313725490197
13-09-18 10:56:48,32.96627450980393,26.18313725490197
13-09-18 10:56:53,32.481764705882384,26.18313725490197
13-09-18 10:56:58,32.481764705882384,26.18313725490197
13-09-18 10:57:03,32.481764705882384,26.18313725490197
13-09-18 10:57:08,32.481764705882384,26.18313725490197
13-09-18 10:57:13,32.481764705882384,26.18313725490197
13-09-18 10:57:18,32.481764705882384,26.18313725490197
13-09-18 10:57:23,32.481764705882384,25.69862745098042
13-09-18 10:57:28,32.481764705882384,26.18313725490197
13-09-18 10:57:33,32.481764705882384,26.18313725490197
13-09-18 10:57:38,32.481764705882384,26.18313725490197
13-09-18 10:57:43,32.481764705882384,26.18313725490197
13-09-18 10:57:48,32.481764705882384,26.18313725490197
13-09-18 10:57:53,32.481764705882384,25.69862745098042
13-09-18 10:57:58,32.481764705882384,26.18313725490197
13-09-18 10:58:03,32.481764705882384,25.69862745098042
13-09-18 10:58:09,32.481764705882384,26.18313725490197
13-09-18 10:58:14,32.481764705882384,26.18313725490197
13-09-18 10:58:19,32.481764705882384,26.18313725490197
13-09-18 10:58:24,32.481764705882384,26.18313725490197
13-09-18 10:58:29,32.481764705882384,26.18313725490197
13-09-18 10:58:34,32.481764705882384,26.18313725490197
13-09-18 10:58:39,32.481764705882384,26.18313725490197
13-09-18 10:58:44,32.481764705882384,26.18313725490197
13-09-18 10:58:49,32.481764705882384,26.18313725490197
13-09-18 10:58:54,32.481764705882384,26.18313725490197
13-09-18 10:58:59,32.481764705882384,26.18313725490197
13-09-18 10:59:04,32.481764705882384,26.18313725490197
13-09-18 10:59:09,32.481764705882384,26.18313725490197
13-09-18 10:59:14,32.481764705882384,25.69862745098042
13-09-18 10:59:19,32.481764705882384,25.69862745098042
13-09-18 10:59:24,32.481764705882384,25.69862745098042
13-09-18 10:59:29,32.481764705882384,26.18313725490197
13-09-18 10:59:34,32.481764705882384,25.69862745098042
13-09-18 10:59:39,32.481764705882384,26.18313725490197
13-09-18 10:59:44,32.481764705882384,25.69862745098042
13-09-18 10:59:49,32.481764705882384,26.18313725490197
13-09-18 10:59:55,32.481764705882384,25.69862745098042
13-09-18 11:00:00,32.481764705882384,25.69862745098042
13-09-18 11:00:05,32.481764705882384,25.69862745098042
13-09-18 11:00:10,32.481764705882384,25.69862745098042
13-09-18 11:00:15,32.481764705882384,25.69862745098042
13-09-18 11:00:20,32.481764705882384,25.69862745098042
13-09-18 11:00:25,32.481764705882384,25.69862745098042
13-09-18 11:00:30,32.481764705882384,25.69862745098042
13-09-18 11:00:35,32.481764705882384,25.69862745098042
13-09-18 11:00:40,32.481764705882384,25.69862745098042
13-09-18 11:00:45,32.481764705882384,25.69862745098042
13-09-18 11:00:50,32.481764705882384,25.69862745098042
13-09-18 11:00:55,32.481764705882384,25.69862745098042
13-09-18 11:01:00,32.481764705882384,25.69862745098042
13-09-18 11:01:05,32.481764705882384,25.69862745098042
13-09-18 11:01:10,32.481764705882384,25.69862745098042
13-09-18 11:01:15,32.481764705882384,25.69862745098042
13-09-18 11:01:20,32.481764705882384,25.69862745098042
13-09-18 11:01:25,32.481764705882384,25.69862745098042
13-09-18 11:01:30,32.481764705882384,25.69862745098042
13-09-18 11:01:35,32.481764705882384,25.69862745098042
13-09-18 11:01:41,32.481764705882384,25.69862745098042
13-09-18 11:01:46,32.481764705882384,25.69862745098042
13-09-18 11:01:51,32.481764705882384,25.69862745098042
13-09-18 11:01:56,32.481764705882384,25.69862745098042
13-09-18 11:02:01,32.481764705882384,25.69862745098042
13-09-18 11:02:06,32.481764705882384,25.69862745098042
13-09-18 11:02:11,32.481764705882384,25.69862745098042
13-09-18 11:02:16,32.481764705882384,25.69862745098042
13-09-18 11:02:21,32.481764705882384,25.69862745098042
13-09-18 11:02:26,32.481764705882384,25.69862745098042
13-09-18 11:02:31,32.481764705882384,25.69862745098042
13-09-18 11:02:36,32.481764705882384,25.69862745098042
13-09-18 11:02:41,32.481764705882384,25.69862745098042
13-09-18 11:02:46,32.481764705882384,25.69862745098042
13-09-18 11:02:51,32.481764705882384,25.69862745098042
13-09-18 11:02:56,32.481764705882384,25.69862745098042
13-09-18 11:03:01,32.481764705882384,25.69862745098042
13-09-18 11:03:06,32.481764705882384,25.69862745098042
13-09-18 11:03:11,32.481764705882384,25.69862745098042
13-09-18 11:03:16,32.481764705882384,25.69862745098042
13-09-18 11:03:21,32.481764705882384,25.69862745098042
13-09-18 11:03:27,32.481764705882384,25.69862745098042
13-09-18 11:03:32,32.481764705882384,25.69862745098042
13-09-18 11:03:37,32.481764705882384,25.69862745098042
13-09-18 11:03:42,32.481764705882384,25.69862745098042
13-09-18 11:03:47,32.481764705882384,25.69862745098042
13-09-18 11:03:52,32.481764705882384,25.69862745098042
13-09-18 11:03:57,32.481764705882384,26.18313725490197
13-09-18 11:04:02,32.481764705882384,26.18313725490197
13-09-18 11:04:07,32.481764705882384,25.69862745098042
13-09-18 11:04:12,32.481764705882384,25.69862745098042
13-09-18 11:04:17,32.481764705882384,25.69862745098042
13-09-18 11:04:22,32.481764705882384,26.18313725490197
13-09-18 11:04:27,32.481764705882384,26.18313725490197
